'id','aopf','hyg_lead_time','lrff','actual','average_dn','category','chinese_brand','clazz_id','competitor_lead_time','competitor_name','competitor_pricing','dealer_handling_cost','dealer_net','dealer_premium_percentage','dealer_pricing_premium','dealer_pricing_premium_percentage','dealer_street_pricing','market_share','model','plant','series','variance_percentage','color_id','country_id','created_at','created_by','latest_modified_at','latest_modified_by','clazz'
1808,0,15.0,0,0,10000.0,Class 5 (2.5-3T Combined),false,6,10.0,Toyota (Japan),18041.0,2582.879999999999,10000.0,0.1,1000.0,0.07362208898260163,13582.88,0.17,'',,'',0.19168117066681453,1537,315,,,2024-03-05 17:26:14.041,admin@gmail.com,
1809,0,15.0,0,0,10000.0,Class 5 (2.5-3T Combined),false,6,25.0,TCM (Japan),14587.39,2582.879999999999,10000.0,0.1,1000.0,0.07362208898260163,13582.88,0.01,'',,'',0.0003091711402794,1546,315,,,2024-03-05 17:26:14.041,admin@gmail.com,
1810,0,15.0,0,0,10000.0,Class 5 (2.5-3T Combined),false,6,17.0,KOMATSU FORKLIFT.(Japan),20661.8,2582.879999999999,10000.0,0.1,1000.0,0.07362208898260163,13582.88,0.04,'',,'',0.2942105721669942,1552,315,,,2024-03-05 17:26:14.041,admin@gmail.com,
1811,0,15.0,0,0,10000.0,Class 5 (2.5-3T Combined),false,6,20.0,Sumitomo (Japan),16096.08,2582.879999999999,10000.0,0.1,1000.0,0.07362208898260163,13582.88,0.04,'',,'',0.09401046714479555,1541,315,,,2024-03-05 17:26:14.041,admin@gmail.com,
1812,0,15.0,0,0,10000.0,Class 5 (2.5-3T Combined),false,6,11.0,HYG SN,17979.0,2582.879999999999,10000.0,0.1,1000.0,0.07362208898260163,13582.88,0.03,'',,'',0.18889370932754884,1530,315,,,2024-03-05 17:26:14.041,admin@gmail.com,
1813,0,15.0,0,0,10000.0,Class 5 (2.5-3T Combined),false,6,14.0,Toyota (China),14561.0,2582.879999999999,10000.0,0.1,1000.0,0.07362208898260163,13582.88,0.26,'',,'',-0.0015026440491723919,1537,315,,,2024-03-05 17:26:14.041,admin@gmail.com,
1814,0,15.0,0,0,10000.0,Class 5 (2.5-3T Combined),false,6,14.0,Mitsubishi (China),15574.0,2582.879999999999,10000.0,0.1,1000.0,0.07362208898260163,13582.88,0.04,'',,'',0.0636393989983306,1538,315,,,2024-03-05 17:26:14.041,admin@gmail.com,
1817,0,15.0,0,0,10000.0,Class 5 (2.5-3T Combined),true,6,17.0,Heli (SN),13120.0,2582.879999999999,10000.0,0.1,1000.0,0.07362208898260163,13582.88,0.04,'',,'',-0.11149999999999993,1531,315,,,2024-03-05 17:26:14.041,admin@gmail.com,
1818,0,15.0,0,0,10000.0,Class 5 (2.5-3T Combined),false,6,10.0,Unicarrier (Japan),16453.0,2582.879999999999,10000.0,0.1,1000.0,0.07362208898260163,13582.88,0.09,'',,'',0.11366437731720663,1547,315,,,2024-03-05 17:26:14.041,admin@gmail.com,
1819,0,15.0,0,0,10000.0,Class 5 (2.5-3T Combined),false,6,14.0,Mitsubishi (Japan),16902.87,2582.879999999999,10000.0,0.1,1000.0,0.07362208898260163,13582.88,0.05,'',,'',0.13725420594254112,1538,315,,,2024-03-05 17:26:14.041,admin@gmail.com,
