'order_no','aopmargin_percentage','booking_margin_percentage_after_sur_charge','ctry_code','date','dealer_name','dealer_net','dealer_net_after_sur_charge','margin_after_sur_charge','margin_percentage_after_sur_charge','netrevenue','quantity','serial_number','series','total_cost','currency','product_dimension','region','model'
H03883,0.26361771964088454,0.266,AU,2023-05-31,ADAPT-A-LIFT GROUP,8985.599999999999,8985.599999999999,5070.939999999999,0.5643407229344729,5921.200000000001,1,A7R0H01601X,A7R0,3914.66,AUD,MP20KUX,2,
H03884,0.26361771964088454,0.266,AU,2023-05-31,ADAPT-A-LIFT GROUP,8985.599999999999,8985.599999999999,5070.739999999998,0.564318465099715,5921.200000000001,1,A7R0H01602X,A7R0,3914.86,AUD,MP20KUX,2,
H20505,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,1539.4,1539.4,1008.6700000000002,0.6552358061582435,769.7,1,A3D4M08785X,A3D4,530.7299999999999,USD,MPC15,1,
H20506,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,239.7700000000001,0.31151097830323515,769.7,1,A3D4M08786X,A3D4,529.93,USD,MPC15,1,
H20507,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,239.7700000000001,0.31151097830323515,769.7,1,A3D4M08787X,A3D4,529.93,USD,MPC15,1,
H20508,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,239.7700000000001,0.31151097830323515,769.7,1,A3D4M08788X,A3D4,529.93,USD,MPC15,1,
H20509,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,239.7700000000001,0.31151097830323515,769.7,1,A3D4M08789X,A3D4,529.93,USD,MPC15,1,
H20510,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,239.7700000000001,0.31151097830323515,769.7,1,A3D4M08790X,A3D4,529.93,USD,MPC15,1,
H20511,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,239.7700000000001,0.31151097830323515,769.7,1,A3D4M08791X,A3D4,529.93,USD,MPC15,1,
H20512,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,239.7700000000001,0.31151097830323515,769.7,1,A3D4M08792X,A3D4,529.93,USD,MPC15,1,
H20513,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,239.7700000000001,0.31151097830323515,769.7,1,A3D4M08793X,A3D4,529.93,USD,MPC15,1,
H20514,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,239.7700000000001,0.31151097830323515,769.7,1,A3D4M08794X,A3D4,529.93,USD,MPC15,1,
H20515,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,239.7700000000001,0.31151097830323515,769.7,1,A3D4M08795X,A3D4,529.93,USD,MPC15,1,
H20516,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,239.7700000000001,0.31151097830323515,769.7,1,A3D4M08796X,A3D4,529.93,USD,MPC15,1,
H20517,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08797X,A3D4,530.91,USD,MPC15,1,
H20518,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08798X,A3D4,530.91,USD,MPC15,1,
H20519,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08799X,A3D4,530.91,USD,MPC15,1,
H20520,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08800X,A3D4,530.91,USD,MPC15,1,
H20521,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08801X,A3D4,530.91,USD,MPC15,1,
H20522,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08802X,A3D4,530.91,USD,MPC15,1,
H20523,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08803X,A3D4,530.91,USD,MPC15,1,
H20524,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08804X,A3D4,530.91,USD,MPC15,1,
H20525,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08805X,A3D4,530.91,USD,MPC15,1,
H20526,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08806X,A3D4,530.91,USD,MPC15,1,
H20527,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08807X,A3D4,530.91,USD,MPC15,1,
H20528,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08808X,A3D4,530.91,USD,MPC15,1,
H20529,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08809X,A3D4,530.91,USD,MPC15,1,
H20530,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08810X,A3D4,530.91,USD,MPC15,1,
H20531,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08811X,A3D4,530.91,USD,MPC15,1,
H20532,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08812X,A3D4,530.91,USD,MPC15,1,
H20533,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08813X,A3D4,530.91,USD,MPC15,1,
H20534,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08814X,A3D4,530.91,USD,MPC15,1,
H20536,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,1539.4,1539.4,1008.4900000000001,0.6551188774847344,769.7,1,A3D4M08815X,A3D4,530.91,USD,MPC15,1,
H20537,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08816X,A3D4,530.91,USD,MPC15,1,
H20538,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08817X,A3D4,530.91,USD,MPC15,1,
H20539,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08818X,A3D4,530.91,USD,MPC15,1,
H20540,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08819X,A3D4,530.91,USD,MPC15,1,
H20541,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08820X,A3D4,530.91,USD,MPC15,1,
H20542,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08821X,A3D4,530.91,USD,MPC15,1,
H20543,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08822X,A3D4,530.91,USD,MPC15,1,
H20544,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08823X,A3D4,530.91,USD,MPC15,1,
H20545,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08824X,A3D4,530.91,USD,MPC15,1,
H20546,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08825X,A3D4,530.91,USD,MPC15,1,
H20547,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08826X,A3D4,530.91,USD,MPC15,1,
H20548,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08827X,A3D4,530.91,USD,MPC15,1,
H20549,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08828X,A3D4,530.91,USD,MPC15,1,
H20550,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08829X,A3D4,530.91,USD,MPC15,1,
H20551,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08830X,A3D4,530.91,USD,MPC15,1,
H20552,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08831X,A3D4,530.91,USD,MPC15,1,
H20553,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08832X,A3D4,530.91,USD,MPC15,1,
H20554,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08833X,A3D4,530.91,USD,MPC15,1,
H20555,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08834X,A3D4,530.91,USD,MPC15,1,
H20556,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08835X,A3D4,530.91,USD,MPC15,1,
H20557,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08836X,A3D4,530.91,USD,MPC15,1,
H20558,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08837X,A3D4,530.91,USD,MPC15,1,
H20559,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08838X,A3D4,530.91,USD,MPC15,1,
H20560,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08839X,A3D4,530.91,USD,MPC15,1,
H20561,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08840X,A3D4,530.91,USD,MPC15,1,
H20562,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08841X,A3D4,530.91,USD,MPC15,1,
H20563,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08842X,A3D4,530.91,USD,MPC15,1,
H20564,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08843X,A3D4,530.91,USD,MPC15,1,
H20565,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08844X,A3D4,530.91,USD,MPC15,1,
H22585,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08845X,A3D4,530.91,USD,MPC15,1,
H22586,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08846X,A3D4,530.91,USD,MPC15,1,
H22587,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08847X,A3D4,530.91,USD,MPC15,1,
H22588,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08848X,A3D4,530.91,USD,MPC15,1,
H22589,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08849X,A3D4,530.91,USD,MPC15,1,
H22590,0.2219394896005153,0.15255944319130132,TW,2023-05-31,TA YIH MATERIALS H,769.7,769.7,238.79000000000008,0.3102377549694687,769.7,1,A3D4M08850X,A3D4,530.91,USD,MPC15,1,
